Date : 2024-05-29 18:02:16
Directory : /home/kevin/Kevin/Programming/C/CCSDS_Compression/CCSDS-Compression-C
Total : 3468 files,  350926 codes, 6594 comments, 16908 blanks, all 374428 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| doc/docbook/d1/dfd                                                                                                                                                                 |          2 |        105 |          0 |          2 |        107 |
| doc/docbook/d2                                                                                                                                                                     |         39 |      3,088 |          0 |         58 |      3,146 |
| doc/docbook/d2/d04                                                                                                                                                                 |          2 |        129 |          0 |          2 |        131 |
| doc/docbook/d2/d1f                                                                                                                                                                 |          2 |         99 |          0 |          5 |        104 |
| doc/docbook/d2/d3e                                                                                                                                                                 |          1 |        165 |          0 |          1 |        166 |
| doc/docbook/d2/d4a                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d2/d55                                                                                                                                                                 |          2 |         87 |          0 |          2 |         89 |
| doc/docbook/d2/d56                                                                                                                                                                 |          1 |         51 |          0 |          2 |         53 |
| doc/docbook/d2/d6a                                                                                                                                                                 |          2 |        173 |          0 |          3 |        176 |
| doc/docbook/d2/d6f                                                                                                                                                                 |          2 |        434 |          0 |          7 |        441 |
| doc/docbook/d2/d94                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d2/da3                                                                                                                                                                 |          2 |         61 |          0 |          2 |         63 |
| doc/docbook/d2/dad                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d2/daf                                                                                                                                                                 |          2 |        174 |          0 |          2 |        176 |
| doc/docbook/d2/db4                                                                                                                                                                 |          2 |         73 |          0 |          2 |         75 |
| doc/docbook/d2/db7                                                                                                                                                                 |          2 |         64 |          0 |          2 |         66 |
| doc/docbook/d2/dc7                                                                                                                                                                 |          1 |        165 |          0 |          1 |        166 |
| doc/docbook/d2/dd8                                                                                                                                                                 |          2 |         88 |          0 |          2 |         90 |
| doc/docbook/d2/ddd                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d2/de2                                                                                                                                                                 |          2 |        369 |          0 |          6 |        375 |
| doc/docbook/d2/de7                                                                                                                                                                 |          2 |        147 |          0 |          2 |        149 |
| doc/docbook/d2/df3                                                                                                                                                                 |          2 |        239 |          0 |          3 |        242 |
| doc/docbook/d2/df5                                                                                                                                                                 |          2 |        220 |          0 |          6 |        226 |
| doc/docbook/d3                                                                                                                                                                     |         49 |      4,045 |          0 |         71 |      4,116 |
| doc/docbook/d3/d00                                                                                                                                                                 |          4 |        373 |          0 |         16 |        389 |
| doc/docbook/d3/d07                                                                                                                                                                 |          2 |        281 |          0 |          2 |        283 |
| doc/docbook/d3/d08                                                                                                                                                                 |          2 |         72 |          0 |          2 |         74 |
| doc/docbook/d3/d10                                                                                                                                                                 |          2 |        196 |          0 |          2 |        198 |
| doc/docbook/d3/d18                                                                                                                                                                 |          2 |         86 |          0 |          2 |         88 |
| doc/docbook/d3/d2c                                                                                                                                                                 |          2 |         75 |          0 |          2 |         77 |
| doc/docbook/d3/d2d                                                                                                                                                                 |          2 |         98 |          0 |          2 |        100 |
| doc/docbook/d3/d4f                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d3/d52                                                                                                                                                                 |          2 |         49 |          0 |          2 |         51 |
| doc/docbook/d3/d54                                                                                                                                                                 |          2 |         95 |          0 |          2 |         97 |
| doc/docbook/d3/d56                                                                                                                                                                 |          2 |         91 |          0 |          2 |         93 |
| doc/docbook/d3/d5e                                                                                                                                                                 |          2 |        105 |          0 |          2 |        107 |
| doc/docbook/d3/d62                                                                                                                                                                 |          1 |         48 |          0 |          1 |         49 |
| doc/docbook/d3/d69                                                                                                                                                                 |          1 |         48 |          0 |          1 |         49 |
| doc/docbook/d3/d76                                                                                                                                                                 |          2 |         75 |          0 |          2 |         77 |
| doc/docbook/d3/d7d                                                                                                                                                                 |          2 |         73 |          0 |          2 |         75 |
| doc/docbook/d3/d87                                                                                                                                                                 |          2 |         90 |          0 |          2 |         92 |
| doc/docbook/d3/d8b                                                                                                                                                                 |          2 |         82 |          0 |          2 |         84 |
| doc/docbook/d3/d8e                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d3/d93                                                                                                                                                                 |          2 |        267 |          0 |          2 |        269 |
| doc/docbook/d3/d94                                                                                                                                                                 |          2 |         16 |          0 |          2 |         18 |
| doc/docbook/d3/d95                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d3/db3                                                                                                                                                                 |          1 |         52 |          0 |          3 |         55 |
| doc/docbook/d3/dc9                                                                                                                                                                 |          1 |        507 |          0 |          1 |        508 |
| doc/docbook/d3/dcc                                                                                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| doc/docbook/d3/df8                                                                                                                                                                 |          2 |        993 |          0 |          9 |      1,002 |
| doc/docbook/d4                                                                                                                                                                     |         52 |      2,974 |          0 |         73 |      3,047 |
| doc/docbook/d4/d10                                                                                                                                                                 |          2 |         71 |          0 |          2 |         73 |
| doc/docbook/d4/d14                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d4/d1f                                                                                                                                                                 |          2 |         95 |          0 |          2 |         97 |
| doc/docbook/d4/d25                                                                                                                                                                 |          2 |         99 |          0 |          5 |        104 |
| doc/docbook/d4/d27                                                                                                                                                                 |          1 |         59 |          0 |          1 |         60 |
| doc/docbook/d4/d2a                                                                                                                                                                 |          2 |         71 |          0 |          2 |         73 |
| doc/docbook/d4/d33                                                                                                                                                                 |          2 |         91 |          0 |          2 |         93 |
| doc/docbook/d4/d3a                                                                                                                                                                 |          2 |        239 |          0 |          3 |        242 |
| doc/docbook/d4/d3e                                                                                                                                                                 |          4 |         98 |          0 |         10 |        108 |
| doc/docbook/d4/d51                                                                                                                                                                 |          2 |         89 |          0 |          2 |         91 |
| doc/docbook/d4/d6a                                                                                                                                                                 |          2 |         98 |          0 |          2 |        100 |
| doc/docbook/d4/d81                                                                                                                                                                 |          2 |        203 |          0 |          9 |        212 |
| doc/docbook/d4/d8c                                                                                                                                                                 |          2 |         80 |          0 |          2 |         82 |
| doc/docbook/d4/d9b                                                                                                                                                                 |          2 |         88 |          0 |          2 |         90 |
| doc/docbook/d4/d9e                                                                                                                                                                 |          2 |         73 |          0 |          2 |         75 |
| doc/docbook/d4/dc4                                                                                                                                                                 |          2 |         89 |          0 |          2 |         91 |
| doc/docbook/d4/dce                                                                                                                                                                 |          2 |         66 |          0 |          2 |         68 |
| doc/docbook/d4/dd9                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d4/ddb                                                                                                                                                                 |          2 |        222 |          0 |          6 |        228 |
| doc/docbook/d4/de5                                                                                                                                                                 |          2 |         95 |          0 |          2 |         97 |
| doc/docbook/d4/deb                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d4/dee                                                                                                                                                                 |          2 |        198 |          0 |          2 |        200 |
| doc/docbook/d4/def                                                                                                                                                                 |          1 |         66 |          0 |          1 |         67 |
| doc/docbook/d4/df3                                                                                                                                                                 |          2 |        369 |          0 |          2 |        371 |
| doc/docbook/d4/dfa                                                                                                                                                                 |          2 |         76 |          0 |          2 |         78 |
| doc/docbook/d4/dfb                                                                                                                                                                 |          2 |         72 |          0 |          2 |         74 |
| doc/docbook/d5                                                                                                                                                                     |         61 |      3,829 |          0 |         87 |      3,916 |
| doc/docbook/d5/d00                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d5/d04                                                                                                                                                                 |          2 |         99 |          0 |          2 |        101 |
| doc/docbook/d5/d0a                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d5/d0f                                                                                                                                                                 |          2 |         10 |          0 |          2 |         12 |
| doc/docbook/d5/d16                                                                                                                                                                 |          2 |         57 |          0 |          2 |         59 |
| doc/docbook/d5/d31                                                                                                                                                                 |          1 |         51 |          0 |          2 |         53 |
| doc/docbook/d5/d35                                                                                                                                                                 |          2 |        174 |          0 |          2 |        176 |
| doc/docbook/d5/d40                                                                                                                                                                 |          2 |        569 |          0 |          5 |        574 |
| doc/docbook/d5/d42                                                                                                                                                                 |          2 |        228 |          0 |          2 |        230 |
| doc/docbook/d5/d48                                                                                                                                                                 |          2 |         95 |          0 |          2 |         97 |
| doc/docbook/d5/d51                                                                                                                                                                 |          2 |         73 |          0 |          2 |         75 |
| doc/docbook/d5/d5b                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d5/d5e                                                                                                                                                                 |          2 |        303 |          0 |          8 |        311 |
| doc/docbook/d5/d67                                                                                                                                                                 |          1 |         85 |          0 |          1 |         86 |
| doc/docbook/d5/d79                                                                                                                                                                 |          2 |         39 |          0 |          2 |         41 |
| doc/docbook/d5/d87                                                                                                                                                                 |          2 |         88 |          0 |          2 |         90 |
| doc/docbook/d5/d8a                                                                                                                                                                 |          2 |         61 |          0 |          2 |         63 |
| doc/docbook/d5/d95                                                                                                                                                                 |          2 |         90 |          0 |          2 |         92 |
| doc/docbook/d5/dae                                                                                                                                                                 |          2 |         75 |          0 |          2 |         77 |
| doc/docbook/d5/db1                                                                                                                                                                 |          2 |        350 |          0 |          6 |        356 |
| doc/docbook/d5/db2                                                                                                                                                                 |          2 |        280 |          0 |          8 |        288 |
| doc/docbook/d5/db4                                                                                                                                                                 |          2 |         71 |          0 |          2 |         73 |
| doc/docbook/d5/dba                                                                                                                                                                 |          2 |         16 |          0 |          2 |         18 |
| doc/docbook/d5/dc8                                                                                                                                                                 |          2 |         13 |          0 |          2 |         15 |
| doc/docbook/d5/dcd                                                                                                                                                                 |          2 |         92 |          0 |          2 |         94 |
| doc/docbook/d5/ddb                                                                                                                                                                 |          2 |        220 |          0 |          6 |        226 |
| doc/docbook/d5/ddd                                                                                                                                                                 |          1 |         70 |          0 |          3 |         73 |
| doc/docbook/d5/de0                                                                                                                                                                 |          2 |         82 |          0 |          2 |         84 |
| doc/docbook/d5/de8                                                                                                                                                                 |          2 |         76 |          0 |          2 |         78 |
| doc/docbook/d5/dec                                                                                                                                                                 |          2 |         76 |          0 |          2 |         78 |
| doc/docbook/d5/dee                                                                                                                                                                 |          2 |         72 |          0 |          2 |         74 |
| doc/docbook/d5/df9                                                                                                                                                                 |          2 |         47 |          0 |          2 |         49 |
| doc/docbook/d6                                                                                                                                                                     |         47 |      2,992 |          0 |         62 |      3,054 |
| doc/docbook/d6/d06                                                                                                                                                                 |          2 |         73 |          0 |          2 |         75 |
| doc/docbook/d6/d19                                                                                                                                                                 |          2 |        229 |          0 |          8 |        237 |
| doc/docbook/d6/d1f                                                                                                                                                                 |          2 |         83 |          0 |          2 |         85 |
| doc/docbook/d6/d2d                                                                                                                                                                 |          2 |        123 |          0 |          2 |        125 |
| doc/docbook/d6/d38                                                                                                                                                                 |          1 |         12 |          0 |          1 |         13 |
| doc/docbook/d6/d51                                                                                                                                                                 |          2 |        129 |          0 |          3 |        132 |
| doc/docbook/d6/d5b                                                                                                                                                                 |          2 |         58 |          0 |          2 |         60 |
